# PCBoard 15.41 install target layout
# Generated from pcb1541/install/INSTALL.zip -> INSTALL.DAT
#
# 481 file placements resolved from 8 source archives:
#   Disk 1 (PCBOARD.RED)                    - 4 files
#   Disk 2 (PCBDISK.002)                    - 202 files
#   Disk 3 (PCBCFGS.RED + PCBDISK.003)      - 265 files
#   Disk 4 (PCBOARD2.RED, OS/2 tree)        - 10 files (not in INSTALL.DAT)
#
# source_key	archive	target_path
B1	PCBCFGS	CUSTSRVC/NEWS
C1	PCBCFGS	CUSTSRVC/PRIVATE
D1	PCBCFGS	CUSTSRVC/PUBLIC
1	PCBCFGS	DL01/ALLFILES.ZIP
2	PCBCFGS	DL01/CALGUIDE.ZIP
4	PCBCFGS	DOC/ADDENDUM.DOC
5	PCBCFGS	DOC/COUNTRY.TXT
6	PCBCFGS	DOC/DISCLAIM.TXT
7	PCBCFGS	DOC/DOORWAY.DOC
8	PCBCFGS	DOC/ENV2DOS.DOC
9	PCBCFGS	DOC/FIDO.DOC
A	PCBCFGS	DOC/FIDOHUB.DOC
B	PCBCFGS	DOC/FIDONET.DOC
HOWTODBF.TXT	PPLC	DOC/HOWTODBF.TXT
C	PCBCFGS	DOC/NEWBOARD.DOC
D	PCBCFGS	DOC/PACK.DOC
E	PCBCFGS	DOC/PCBCP.DOC
F	PCBCFGS	DOC/PCBEDIT.DOC
G	PCBCFGS	DOC/PCBMAIL.DOC
H	PCBCFGS	DOC/PCBOARD2.DOC
I	PCBCFGS	DOC/PCBOS2.TXT
J	PCBCFGS	DOC/PPE_INFO.TXT
K	PCBCFGS	DOC/PPE_MEM.DOC
L	PCBCFGS	DOC/PPLCMDS.DOC
M	PCBCFGS	DOC/UUCP.DOC
N	PCBCFGS	DOC/WHATSNEW.151
O	PCBCFGS	DOC/WHATSNEW.152
WHATSNEW.200	PPLC	DOC/WHATSNEW.200
WHATSNEW.300	PPLC	DOC/WHATSNEW.300
WHATSNEW.310	PPLC	DOC/WHATSNEW.310
P	PCBCFGS	DOC/WHATSNEW.521
Q	PCBCFGS	DOC/WHATSNEW.522
R	PCBCFGS	DOC/WHATSNEW.FID
S	PCBCFGS	DOC/WHATSNEW.PPL
T	PCBCFGS	DOC/WHATSNEW.UU
U	PCBDISK.002	DOORWAY.EXE
0	PCBCFGS	EMPLOYEE/BLT
1	PCBCFGS	EMPLOYEE/BLT.LST
E1	PCBCFGS	EMPLOYEE/BRDM
2	PCBCFGS	EMPLOYEE/DIR.LST
3	PCBCFGS	EMPLOYEE/DIR13
4	PCBCFGS	EMPLOYEE/DLPATH.LST
F1	PCBCFGS	EMPLOYEE/INTRO
5	PCBCFGS	EMPLOYEE/NEWS
G1	PCBCFGS	EMPLOYEE/NEWS
6	PCBCFGS	EMPLOYEE/PUBLIC
V	PCBDISK.002	ENCRYPT.EXE
H1	PCBCFGS	ENGINRNG/BLT
I1	PCBCFGS	ENGINRNG/BLT.LST
J1	PCBCFGS	ENGINRNG/BRDM
K1	PCBCFGS	ENGINRNG/DIR.LST
L1	PCBCFGS	ENGINRNG/DIR1
M1	PCBCFGS	ENGINRNG/DLPATH.LST
N1	PCBCFGS	ENGINRNG/NEWS
O1	PCBCFGS	ENGINRNG/PRIVATE
P1	PCBCFGS	ENGINRNG/PUBLIC
W	PCBCFGS	FIDO/AKAS.DAT
X	PCBCFGS	FIDO/AREAS.DAT
Y	PCBCFGS	FIDO/AREAS.IDX
Z	PCBCFGS	FIDO/FREQDENY.DAT
00	PCBCFGS	FIDO/FREQPATH.DAT
10	PCBCFGS	FIDO/MAGICNAM.DAT
20	PCBCFGS	FIDO/NODEARC.DAT
30	PCBCFGS	FIDO/NODELIST.DAT
40	PCBCFGS	FIDO/ORIGINS.DAT
50	PCBCFGS	FIDO/PCBFIDO.CFG
60	PCBCFGS	FIDO/PHONEX.DAT
70	PCBCFGS	FIDO/RESPONSE/AFIXAVL.HDR
80	PCBCFGS	FIDO/RESPONSE/AFIXFAIL.MSG
90	PCBCFGS	FIDO/RESPONSE/AFIXHELP.MSG
A0	PCBCFGS	FIDO/RESPONSE/AFIXLST.HDR
B0	PCBCFGS	FIDO/RESPONSE/AFIXRSPN.HDR
C0	PCBCFGS	FIDO/RESPONSE/FREQINFO.MSG
D0	PCBCFGS	FIDO/RESPONSE/FRQPFAIL.MSG
E0	PCBDISK.002	FIDOUTIL.EXE
T2	PCBCFGS	FILES/DIR.LST
U2	PCBCFGS	FILES/DIR1
V2	PCBCFGS	FILES/DIR2
W2	PCBCFGS	FILES/DIR3
X2	PCBCFGS	FILES/DIR4
Y2	PCBCFGS	FILES/DIR5
Z2	PCBCFGS	FILES/DIR6
03	PCBCFGS	FILES/DIR7
13	PCBCFGS	FILES/DLPATH.LST
23	PCBCFGS	FILES/PRIVATE
33	PCBCFGS	FILES/PUBLIC
F0	PCBDISK.002	FIXTEXT.EXE
G0	PCBCFGS	GEN/BLT
7	PCBCFGS	GEN/BLT
A0	PCBCFGS	GEN/BLT
Q1	PCBCFGS	GEN/BLT
43	PCBCFGS	GEN/BLT
H0	PCBCFGS	GEN/BLT.LST
8	PCBCFGS	GEN/BLT.LST
B0	PCBCFGS	GEN/BLT.LST
R1	PCBCFGS	GEN/BLT.LST
53	PCBCFGS	GEN/BLT.LST
9	PCBCFGS	GEN/BLT1
C0	PCBCFGS	GEN/BLT1
S1	PCBCFGS	GEN/BLT1
A	PCBCFGS	GEN/BLT2
D0	PCBCFGS	GEN/BLT2
T1	PCBCFGS	GEN/BLT2
B	PCBCFGS	GEN/BLT3
E0	PCBCFGS	GEN/BLT3
C	PCBCFGS	GEN/BLT4
F0	PCBCFGS	GEN/BLT4
I0	PCBCFGS	GEN/BRDM
D	PCBCFGS	GEN/BRDM
G0	PCBCFGS	GEN/BRDM
U1	PCBCFGS	GEN/BRDM
63	PCBCFGS	GEN/BRDM
J0	PCBCFGS	GEN/BRDS
E	PCBCFGS	GEN/BRDS
H0	PCBCFGS	GEN/BRDS
V1	PCBCFGS	GEN/BRDS
73	PCBCFGS	GEN/BRDS
K0	PCBCFGS	GEN/CHTM
L0	PCBCFGS	GEN/CLOSED
M0	PCBCFGS	GEN/CMD.LST
N0	PCBCFGS	GEN/CNFN.PPE
O0	PCBCFGS	GEN/CNFN.PPS
P0	PCBCFGS	GEN/DIR.LST
F	PCBCFGS	GEN/DIR.LST
I0	PCBCFGS	GEN/DIR.LST
83	PCBCFGS	GEN/DIR.LST
Q0	PCBCFGS	GEN/DIR.PPE
R0	PCBCFGS	GEN/DIR.PPS
S0	PCBCFGS	GEN/DIR1
G	PCBCFGS	GEN/DIR1
J0	PCBCFGS	GEN/DIR1
93	PCBCFGS	GEN/DIR1
T0	PCBCFGS	GEN/DIR2
H	PCBCFGS	GEN/DIR2
K0	PCBCFGS	GEN/DIR2
U0	PCBCFGS	GEN/DIR3
L0	PCBCFGS	GEN/DIR3
V0	PCBCFGS	GEN/DIR4
W0	PCBCFGS	GEN/DIR5
X0	PCBCFGS	GEN/DIR6
Y0	PCBCFGS	GEN/DIR7
Z0	PCBCFGS	GEN/DISPLAY
01	PCBCFGS	GEN/DLPATH.LST
I	PCBCFGS	GEN/DLPATH.LST
M0	PCBCFGS	GEN/DLPATH.LST
A3	PCBCFGS	GEN/DLPATH.LST
11	PCBCFGS	GEN/DOORS
21	PCBCFGS	GEN/DOORS.LST
31	PCBCFGS	GEN/EXPIRED
41	PCBCFGS	GEN/GRAF-D.DOC
51	PCBCFGS	GEN/GRAF-D.HIS
61	PCBCFGS	GEN/GRAF-D.PPE
71	PCBCFGS	GEN/GRAF-D.PPS
81	PCBCFGS	GEN/GROUP
91	PCBCFGS	GEN/HISTORY
B3	PCBCFGS	GEN/HISTORY
A1	PCBCFGS	GEN/MAINEVNT
B1	PCBCFGS	GEN/NEWS
J	PCBCFGS	GEN/NEWS
N0	PCBCFGS	GEN/NEWS
W1	PCBCFGS	GEN/NEWS
C3	PCBCFGS	GEN/NEWS
C1	PCBCFGS	GEN/NEWUSER
D1	PCBCFGS	GEN/NOANSI
E1	PCBCFGS	GEN/PCBML.DAT
F1	PCBCFGS	GEN/PCBPROT.DAT
H1	PCBCFGS	GEN/RULES
D3	PCBCFGS	GEN/RULES
I1	PCBCFGS	GEN/SAMPLE
J1	PCBCFGS	GEN/SCRIPT
K1	PCBCFGS	GEN/SCRIPT.LST
L1	PCBCFGS	GEN/SCRIPT1
M1	PCBCFGS	GEN/SCRIPT2.PPE
N1	PCBCFGS	GEN/SCRIPT2.PPS
O1	PCBCFGS	GEN/STUFF
P1	PCBCFGS	GEN/UPLOAD
Q1	PCBCFGS	GEN/USERS15.PPE
R1	PCBCFGS	GEN/USERS15.PPS
S1	PCBCFGS	GEN/USERS15.TXT
T1	PCBCFGS	GEN/WARNING
U1	PCBCFGS	GEN/WELCOME
E3	PCBCFGS	GRAPHICS/DIR.LST
F3	PCBCFGS	GRAPHICS/DIR1
G3	PCBCFGS	GRAPHICS/DIR2
H3	PCBCFGS	GRAPHICS/DIR3
I3	PCBCFGS	GRAPHICS/DLPATH.LST
J3	PCBCFGS	GRAPHICS/PRIVATE
K3	PCBCFGS	GRAPHICS/PUBLIC
V1	PCBCFGS	HELP/HLP!
W1	PCBCFGS	HELP/HLP1
X1	PCBCFGS	HELP/HLP10
Y1	PCBCFGS	HELP/HLP11
Z1	PCBCFGS	HELP/HLP12
02	PCBCFGS	HELP/HLP13
12	PCBCFGS	HELP/HLP14
22	PCBCFGS	HELP/HLP15
32	PCBCFGS	HELP/HLP2
42	PCBCFGS	HELP/HLP3
52	PCBCFGS	HELP/HLP4
62	PCBCFGS	HELP/HLP5
72	PCBCFGS	HELP/HLP6
82	PCBCFGS	HELP/HLP7
92	PCBCFGS	HELP/HLP8
A2	PCBCFGS	HELP/HLP9
B2	PCBCFGS	HELP/HLPA
C2	PCBCFGS	HELP/HLPALIAS
D2	PCBCFGS	HELP/HLPB
E2	PCBCFGS	HELP/HLPBRD
F2	PCBCFGS	HELP/HLPC
G2	PCBCFGS	HELP/HLPCHAT
H2	PCBCFGS	HELP/HLPCMENU
I2	PCBCFGS	HELP/HLPD
J2	PCBCFGS	HELP/HLPE
K2	PCBCFGS	HELP/HLPENDR
L2	PCBCFGS	HELP/HLPF
M2	PCBCFGS	HELP/HLPFLAG
N2	PCBCFGS	HELP/HLPFSCRN
O2	PCBCFGS	HELP/HLPG
P2	PCBCFGS	HELP/HLPH
Q2	PCBCFGS	HELP/HLPI
R2	PCBCFGS	HELP/HLPJ
S2	PCBCFGS	HELP/HLPK
T2	PCBCFGS	HELP/HLPL
U2	PCBCFGS	HELP/HLPLANG
V2	PCBCFGS	HELP/HLPM
W2	PCBCFGS	HELP/HLPN
X2	PCBCFGS	HELP/HLPNEWS
Y2	PCBCFGS	HELP/HLPO
Z2	PCBCFGS	HELP/HLPOPEN
03	PCBCFGS	HELP/HLPP
13	PCBCFGS	HELP/HLPQ
23	PCBCFGS	HELP/HLPQWK
33	PCBCFGS	HELP/HLPR
43	PCBCFGS	HELP/HLPREG
53	PCBCFGS	HELP/HLPREP
63	PCBCFGS	HELP/HLPRM
73	PCBCFGS	HELP/HLPS
83	PCBCFGS	HELP/HLPSEC
93	PCBCFGS	HELP/HLPSEL
A3	PCBCFGS	HELP/HLPSRCH
B3	PCBCFGS	HELP/HLPT
C3	PCBCFGS	HELP/HLPTEST
D3	PCBCFGS	HELP/HLPTS
E3	PCBCFGS	HELP/HLPU
F3	PCBCFGS	HELP/HLPUSERS
G3	PCBCFGS	HELP/HLPV
H3	PCBCFGS	HELP/HLPW
I3	PCBCFGS	HELP/HLPWHO
J3	PCBCFGS	HELP/HLPX
K3	PCBCFGS	HELP/HLPY
L3	PCBCFGS	HELP/HLPZ
X1	PCBCFGS	HMNRSRC/BLT
Y1	PCBCFGS	HMNRSRC/BLT.LST
Z1	PCBCFGS	HMNRSRC/BRDM
02	PCBCFGS	HMNRSRC/DIR.LST
12	PCBCFGS	HMNRSRC/DIR1
22	PCBCFGS	HMNRSRC/DLPATH.LST
32	PCBCFGS	HMNRSRC/NEWS
42	PCBCFGS	HMNRSRC/PRIVATE
52	PCBCFGS	HMNRSRC/PUBLIC
M3	PCBDISK.002	INIT.EXE
N3	PCBCFGS	MAIN/AREAS.IDX
O3	PCBCFGS	MAIN/CNAMES
K	PCBCFGS	MAIN/CNAMES
O0	PCBCFGS	MAIN/CNAMES
62	PCBCFGS	MAIN/CNAMES
L3	PCBCFGS	MAIN/CNAMES
P3	PCBCFGS	MAIN/CNAMES.
L	PCBCFGS	MAIN/CNAMES.
P0	PCBCFGS	MAIN/CNAMES.
72	PCBCFGS	MAIN/CNAMES.
M3	PCBCFGS	MAIN/CNAMES.
Q3	PCBCFGS	MAIN/CNAMES.ADD
M	PCBCFGS	MAIN/CNAMES.ADD
Q0	PCBCFGS	MAIN/CNAMES.ADD
82	PCBCFGS	MAIN/CNAMES.ADD
N3	PCBCFGS	MAIN/CNAMES.ADD
N	PCBCFGS	MAIN/CNAMES.IDX
R0	PCBCFGS	MAIN/CNAMES.IDX
92	PCBCFGS	MAIN/CNAMES.IDX
O3	PCBCFGS	MAIN/CNAMES.IDX
S0	PCBCFGS	MAIN/PRIVATE
P3	PCBCFGS	MAIN/PRIVATE
T0	PCBCFGS	MAIN/PUBLIC
Q3	PCBCFGS	MAIN/PUBLIC
A2	PCBCFGS	MIS/BLT
B2	PCBCFGS	MIS/BLT.LST
C2	PCBCFGS	MIS/BRDM
D2	PCBCFGS	MIS/DIR.LST
E2	PCBCFGS	MIS/DIR1
F2	PCBCFGS	MIS/DLPATH.LST
G2	PCBCFGS	MIS/NEWS
H2	PCBCFGS	MIS/PRIVATE
I2	PCBCFGS	MIS/PUBLIC
BC450RTL.DLL	PCBMAIL	PCBMAIL/BC450RTL.DLL
BWCC.DLL	PCBMAIL	PCBMAIL/BWCC.DLL
PCBMAIL.EXE	PCBMAIL	PCBMAIL/PCBMAIL.EXE
PCBMAIL.HLP	PCBMAIL	PCBMAIL/PCBMAIL.HLP
PCBOARD.EXE	PCBOARD	PCBOARD.EXE
PCBOARDM.EXE	PCBOARD	PCBOARDM.EXE
BOARD.CMD	PCBOARD2	PCBOS2/BOARD.CMD
PCBCP.EXE	PCBOARD2	PCBOS2/PCBCP.EXE
PCBCP.HLP	PCBOARD2	PCBOS2/PCBCP.HLP
PCBMONI2.EXE	PCBOARD2	PCBOS2/PCBMONI2.EXE
PCBOARD2.EXE	PCBOARD2	PCBOS2/PCBOARD2.EXE
PCBPACK2.EXE	PCBOARD2	PCBOS2/PCBPACK2.EXE
PCBTITLE.COM	PCBOARD2	PCBOS2/PCBTITLE.COM
SAMPLE.OS2	PCBOARD2	PCBOS2/SAMPLE.OS2
STARTOS2.CMD	PCBOARD2	PCBOS2/STARTOS2.CMD
USERNET2.EXE	PCBOARD2	PCBOS2/USERNET2.EXE
1	PCBCFGS	PCBSH.BAT
2	PCBCFGS	PCBSM.CLR
3	PCBCFGS	PCBSM.CNF
4	PCBDISK.003	PCBSM.EXE
5	PCBCFGS	PCBSM.HLP
6	PCBDISK.003	PCBSTATS.EXE
7	PCBCFGS	PCBSZ.BAT
8	PCBCFGS	PCBTEST.BAT
9	PCBCFGS	PCBVIEW.BAT
ACCNTDBF.PPE	PPLC	PPL/ACCNTDBF.PPE
ACCNTDBF.PPS	PPLC	PPL/ACCNTDBF.PPS
DBASE.PPE	PPLC	PPL/DBASE.PPE
DBASE.PPS	PPLC	PPL/DBASE.PPS
DOORS.PPE	PPLC	PPL/DOORS.PPE
DOORS.PPS	PPLC	PPL/DOORS.PPS
HAMURABI.PPE	PPLC	PPL/HAMURABI.PPE
HAMURABI.PPS	PPLC	PPL/HAMURABI.PPS
HELLO1.PPE	PPLC	PPL/HELLO1.PPE
HELLO1.PPS	PPLC	PPL/HELLO1.PPS
HELLO2.PPE	PPLC	PPL/HELLO2.PPE
HELLO2.PPS	PPLC	PPL/HELLO2.PPS
HELLO3.PPE	PPLC	PPL/HELLO3.PPE
HELLO3.PPS	PPLC	PPL/HELLO3.PPS
HELLO4.PPE	PPLC	PPL/HELLO4.PPE
HELLO4.PPS	PPLC	PPL/HELLO4.PPS
HELLO5.PPE	PPLC	PPL/HELLO5.PPE
HELLO5.PPS	PPLC	PPL/HELLO5.PPS
HELLO6.PPE	PPLC	PPL/HELLO6.PPE
HELLO6.PPS	PPLC	PPL/HELLO6.PPS
HELLO7.PPE	PPLC	PPL/HELLO7.PPE
HELLO7.PPS	PPLC	PPL/HELLO7.PPS
KAL.PPE	PPLC	PPL/KAL.PPE
KAL.PPS	PPLC	PPL/KAL.PPS
LANGUAGE.PPE	PPLC	PPL/LANGUAGE.PPE
LANGUAGE.PPS	PPLC	PPL/LANGUAGE.PPS
MORE.PPE	PPLC	PPL/MORE.PPE
MORE.PPS	PPLC	PPL/MORE.PPS
NODEFILE.PPE	PPLC	PPL/NODEFILE.PPE
NODEFILE.PPS	PPLC	PPL/NODEFILE.PPS
OPPAGE.PPE	PPLC	PPL/OPPAGE.PPE
OPPAGE.PPS	PPLC	PPL/OPPAGE.PPS
ORDER.PPE	PPLC	PPL/ORDER.PPE
ORDER.PPS	PPLC	PPL/ORDER.PPS
PWRDWARN.PPE	PPLC	PPL/PWRDWARN.PPE
PWRDWARN.PPS	PPLC	PPL/PWRDWARN.PPS
RUN1.BAT	PPLC	PPL/RUN1.BAT
RUN2.BAT	PPLC	PPL/RUN2.BAT
START.PPE	PPLC	PPL/START.PPE
START.PPS	PPLC	PPL/START.PPS
WELFIRST.PPE	PPLC	PPL/WELFIRST.PPE
WELFIRST.PPS	PPLC	PPL/WELFIRST.PPS
PPLC100.EXE	PCBOARD	PPLC100.EXE
PPLC330.EXE	PCBOARD	PPLC330.EXE
O	PCBCFGS	PROD1/BLT
P	PCBCFGS	PROD1/BLT.LST
Q	PCBCFGS	PROD1/CHANGES
R	PCBCFGS	PROD1/DIR.LST
S	PCBCFGS	PROD1/DIR3
T	PCBCFGS	PROD1/DIR4
U	PCBCFGS	PROD1/DLPATH.LST
V	PCBCFGS	PROD1/NEWS
W	PCBCFGS	PROD1/PRIVATE
X	PCBCFGS	PROD1/PUBLIC
Y	PCBCFGS	PROD1/TECHTIPS
Z	PCBCFGS	PROD2/BLT
00	PCBCFGS	PROD2/BLT.LST
10	PCBCFGS	PROD2/CHANGES
20	PCBCFGS	PROD2/DIR.LST
30	PCBCFGS	PROD2/DIR3
40	PCBCFGS	PROD2/DIR4
50	PCBCFGS	PROD2/DLPATH.LST
60	PCBCFGS	PROD2/NEWS
70	PCBCFGS	PROD2/PRIVATE
80	PCBCFGS	PROD2/PUBLIC
90	PCBCFGS	PROD2/TECHTIPS
A	PCBDISK.003	RDPCBTXT.EXE
B	PCBCFGS	REMOTE.SYS
J2	PCBCFGS	SLSMKTNG/BLT
K2	PCBCFGS	SLSMKTNG/BLT.LST
L2	PCBCFGS	SLSMKTNG/BRDM
M2	PCBCFGS	SLSMKTNG/DIR.LST
N2	PCBCFGS	SLSMKTNG/DIR1
O2	PCBCFGS	SLSMKTNG/DLPATH.LST
P2	PCBCFGS	SLSMKTNG/INTRO
Q2	PCBCFGS	SLSMKTNG/NEWS
R2	PCBCFGS	SLSMKTNG/PRIVATE
S2	PCBCFGS	SLSMKTNG/PUBLIC
C	PCBDISK.003	TESTFILE.EXE
D	PCBDISK.003	UPGRADE.EXE
E	PCBDISK.003	USERNET.EXE
F	PCBDISK.003	UUIN.EXE
G	PCBDISK.003	UUOUT.EXE
H	PCBDISK.003	UUUTIL.EXE
I	PCBDISK.003	UUXFER.EXE
J	PCBCFGS	VIEWARCH.COM
K	PCBDISK.003	VIEWZIP.EXE
L	PCBDISK.003	ZMRECV.EXE
M	PCBDISK.003	ZMSEND.EXE
